25,152,178,212,275,288,326,328,
452,454,531,551,583,600,612,632,
685,756,952,982,1009,1040,1090,1114,
1125,1198,1210,1213,1295,1340,1347,1375,
1436,1505,1527,1554,1635,1751,1770,1783,
1785,1800,1816,1820,1842,1852,1866,1879,
1894,1919,1924,1930,1931,1940,1942,1945,
1951,1958,1969,1985,1995,1996,2030,2037,
2048,2057,2106,2124,2145,2147,2161,2172,
2173,2177,2210,2221,2243,2246,2266,2274,
2275,2294,2309,2426,2446,2479,2499,2820,
2857,2895,2924,2957,2997,3012,3201,3242,
3249,3292,3337,3342,3376,3404,3473,3475,
3481,3484,3485,3503,3504,3507,3509,3511,
3514,3522,3523,3528,3530,3531,3532,3545,
3549,3550,3564,3640,3727,3728,3773,3786,
3804,3842,3843,3884,3887,3896,3899,3900,
3913,3914,3915,3916,3946,3965,4057,4058,
4068,4072,4123,4242,4309,4319,4344,4350,
4393,4422,4426,4450,4607,4672,4762,4765,
4923,4934,4961,5001,5019,5031,5033,5069,
5106,5200,5219,5300,5326,5390,5407,5503,
5506,5517,5536,5543,5558,5559,5576,5577,
5749,5770,5772,5773,5796,5830,6000,6001,
6002,6005,6019,6022,6023,6032,6056,6306,
6458,6512,6535,6543,6626,6724,6833,6834,
6835,6849,6852,6965,7012,7077,7095,7145,
7149,7150,7209,7242,7358,7374,7397,7429,
7449,7460,7462,7463,7524,7543,7797,7825,
7827,7832,7842,7846,7848,7849,7869,7872,
7882,7904,7953,7954,7959,8009,8023,8109,
8115,8185,8447,8535,8538,8658,8666,8861,
8870,8901,8949,8952,9040,9152,9166,9167,
9277,9329,9341,9348,9373,9384,9409,9493,
9519,9532,9576,9643,9678,9714,9885,9990,
10034,10037,10075,10158,10343,10374,10448,10477,
10547,10586,10626,10682,10945,10953,10966,10967,
10969,10974,10975,10976,10977,10978,10979,10981,
10984,10989,11001,11002,11012,11057,11141,11157,
11170,11362,11378,11380,11381,11383,11423,11426,
11463,11505,11628,11644,11660,11662,11667,11672,
11674,11703,11713,11715,11880,11882,11883,11890,
11899,11900,11901,11904,11905,11906,11907,11908,
11909,11939,11943,11962,11963,11965,11966,11967,
11975,11981,11982,11986,12013,12047,12074,12075,
12142,12225,12226,12231,12267,12275,12285,12345,
12366,12388,12571,12578,12580,12581,12582,12584,
12585,12586,12587,12590,12593,12594,12601,12607,
12609,12610,12611,12612,12613,12733,12835,12841,
12874,12879,12884,12885,12886,12887,13015,13094,
13221,13382,13405,13432,13445,13446,13447,13448,
13450,13451,13452,13454,13457,13459,13460,13461,
13468,13469,13470,13471,13472,13473,13479,13480,
13488,13489,13500,13533,13620,13622,13633,13636,
