33,34,37,58,91,94,127,139,
152,160,190,212,221,233,240,253,
271,275,279,293,302,318,335,367,
388,409,438,461,482,496,511,534,
546,548,553,639,643,651,658,661,
692,702,710,734,744,749,761,764,
780,872,886,889,911,916,925,965,
987,998,1012,1015,1021,1025,1026,1034,
1039,1041,1061,1070,1096,1106,1114,1125,
1136,1162,1163,1196,1199,1214,1234,1238,
1264,1266,1281,1292,1293,1308,1335,1363,
1364,1366,1379,1416,1435,1437,1445,1458,
1472,1484,1488,1489,1498,1531,1537,1542,
1545,1550,1558,1566,1569,1597,1607,1648,
1653,1654,1661,1663,1697,1711,1712,1740,
1745,1746,1761,1762,1784,1802,1803,1808,
1835,1858,1889,1891,1893,1919,1921,1926,
1946,1964,1967,2001,2006,2016,2023,2030,
2038,2050,2054,2071,2073,2097,2153,2156,
2191,2197,2205,2214,2219,2229,2233,2239,
2252,2295,2297,2302,2313,2315,2317,2325,
2331,2336,2344,2366,2380,2385,2389,2415,
2421,2422,2454,2455,2478,2484,2489,2505,
2511,2528,2533,2537,2542,2554,2558,2566,
2622,2645,2657,2738,2757,2764,2776,2777,
2785,2812,2819,2825,2838,2847,2858,2871,
2872,2898,2903,2919,2920,2924,2925,2928,
2956,2966,2979,2981,2983,2994,3001,3006,
3016,3048,3065,3081,3089,3101,3103,3111,
3112,3123,3133,3172,3185,3187,3208,3214,
3217,3258,3271,3310,3323,3330,3369,3374,
3382,3388,3395,3402,3409,3419,3427,3428,
3433,3443,3471,3519,3596,3599,3602,3610,
3612,3625,3644,3651,3691,3713,3734,3736,
3758,3779,3780,3787,3789,3799,3837,3859,
3883,3885,3896,3897,3904,3909,3923,3927,
3944,3953,3961,3989,3992,3999,4012,4025,
4031,4040,4044,4052,4053,4091,4098,4108,
4118,4133,4156,4170,4180,4197,4210,4211,
4213,4222,4229,4232,4244,4262,4285,4300,
4301,4310,4316,4328,4329,4385,4389,4404,
4412,4456,4472,4476,4492,4494,4495,4504,
4512,4532,4556,4565,4572,4578,4580,4584,
4666,4716,4719,4722,4724,4744,4745,4751,
4758,4788,4799,4810,4838,4872,4899,4904,
4910,4931,4976,4984,5013,5027,5036,5077,
5084,5091,5101,5106,5129,5140,5158,5184,
5188,5223,5228,5233,5265,5350,5353,5385,
5394,5396,5399,5431,5452,5464,5512,5562,
5598,5600,5607,5635,5649,5652,5660,5665,
5667,5670,5691,5697,5706,5717,5760,5764,
5797,5801,5813,5822,5868,5882,5896,5898,
5900,5908,5931,5940,5960,5972,6003,6004,
6005,6077,6084,6088,6099,6112,6115,6122,
6149,6150,6152,6157,6163,6165,6172,6183,
6206,6214,6268,6275,6279,6285,6314,6325,
6355,6401,6445,6472,6476,6481,6486,6505,
6506,6525,6535,6544,6545,6580,6585,6601,
6606,6611,6628,6630,6646,6658,6663,6667,
6701,6704,6732,6739,6743,6745,6752,6767,
6777,6798,6809,6810,6840,6862,6875,6885,
6898,6936,6944,6945,6949,6955,6960,6966,
6993,7011,7038,7052,7070,7080,7115,7119,
7174,7190,7196,7198,7204,7213,7222,7224,
7227,7237,7253,7254,7269,7285,7306,7315,
7322,7336,7359,7368,7390,7400,7426,7456,
7469,7472,7504,7505,7539,7552,7555,7566,
7569,7607,7661,7692,7713,7765,7770,7773,
7776,7777,7781,7805,7827,7841,7860,7864,
7937,7942,7956,7971,7979,7996,8013,8066,
8095,8145,8146,8152,8172,8173,8174,8176,
8178,8233,8237,8240,8243,8247,8253,8255,
8257,8275,8304,8309,8313,8325,8329,8331,
8346,8362,8365,8368,8381,8404,8411,8435,
8446,8450,8471,8481,8513,8518,8524,8542,
8565,8566,8577,8605,8613,8636,8654,8662,
8665,8674,8702,8711,8723,8758,8762,8774,
8777,8785,8813,8835,8842,8854,8886,8907,
8932,8946,8952,8958,8969,8984,8993,9006,
