3,66,74,91,145,162,173,187,
208,212,237,239,242,244,256,262,
273,312,316,334,347,350,368,403,
404,469,494,500,521,527,575,592,
599,611,616,644,654,675,688,703,
704,760,764,775,777,845,856,868,
870,871,874,896,907,910,913,914,
918,928,932,969,975,984,995,998,
1022,1026,1028,1030,1047,1050,1062,1072,
1094,1102,1124,1140,1144,1182,1193,1230,
1239,1262,1297,1298,1356,1379,1388,1415,
1436,1467,1493,1504,1530,1541,1589,1625,
1649,1667,1709,1711,1728,1730,1749,1750,
1824,1847,1857,1863,1901,1912,1923,1929,
1945,1953,1966,1999,2010,2011,2023,2031,
2039,2042,2081,2091,2102,2109,2158,2179,
2187,2206,2221,2225,2245,2254,2255,2269,
2282,2285,2312,2335,2337,2355,2356,2363,
2364,2365,2366,2368,2371,2454,2477,2478,
2489,2502,2513,2515,2524,2547,2608,2624,
2630,2661,2662,2663,2675,2683,2688,2700,
2703,2710,2716,2718,2748,2749,2763,2767,
2768,2774,2799,2811,2827,2833,2837,2838,
2843,2851,2860,2861,2874,2910,2911,2922,
2942,2943,2951,2959,2960,2963,2967,2972,
3032,3041,3051,3052,3054,3060,3063,3070,
3074,3089,3104,3266,3337,3339,3340,3343,
3357,3358,3361,3364,3365,3366,3368,3369,
3370,3371,3372,3373,3374,3413,3517,3520,
3532,3555,3559,3572
