28,44,52,63,75,81,86,103,
112,115,138,139,147,164,167,171,
185,205,206,220,232,235,249,264,
269,276,296,300,317,327,357,362,
369,385,389,398,406,412,425,432,
507,520,568,578,585,587,589,590,
605,607,609,615,619,626,642,647,
650,662,665,671,685,690,711,719,
720,726,728,758,763,769,773,779,
786,795,818,825,831,843,864,873,
875,876,877,878,879,880,881,882,
883,884,885,886,899,923,941,942,
944,953,996,1004,1076,1089,1119,1135,
1137,1146,1173,1183,1189,1226,1252,1274,
1279,1290,1299,1300,1311,1331,1339,1405,
1406,1434,1439,1454,1464,1487,1494,1495,
1503,1513,1515,1545,1570,1594,1595,1609,
1630,1635,1677,1691,1693,1699,1703,1706,
1710,1725,1738,1746,1755,1760,1765,1766,
1814,1815,1828,1846,1853,1858,1865,1880,
1897,1905,1916,1918,1940,1990,1997,2098,
2105,2106,2121,2125,2144,2150,2152,2161,
2163,2176,2228,2231,2248,2258,2261,2262,
2265,2267,2268,2275,2276,2277,2278,2286,
2289,2411,2439,2446,2482,2511,2512,2522,
2558,2574,2583,2598,2605,2656,2685,2726,
2739,2769,2802,2813,2820,2825,2829,2846,
2865,2867,2898,2920,2952,2954,2974,2999,
3039,3062,3069,3114,3135,3173,3224,3233,
3252,3257,3267,3287,3307,3317,3324,3376,
3378,3396,3405,3430,3558,3561,3569,3574
